Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    BITWISE_ONE_COMPLEMENT reduce using rule 142 (statement -> expression_statement .)
    LOGICAL_NOT     reduce using rule 142 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 142 (statement -> expression_statement .)
    INT_CONSTANT    reduce using rule 142 (statement -> expression_statement .)
    HEX_CONSTANT    reduce using rule 142 (statement -> expression_statement .)
    OCTAL_CONSTANT  reduce using rule 142 (statement -> expression_statement .)
    EXPONENT_CONSTANT reduce using rule 142 (statement -> expression_statement .)
    REAL_CONSTANT   reduce using rule 142 (statement -> expression_statement .)
    CHAR_CONSTANT   reduce using rule 142 (statement -> expression_statement .)
    STR_CONSTANT    reduce using rule 142 (statement -> expression_statement .)
    L_PAREN         reduce using rule 142 (statement -> expression_statement .)
    TRUE            reduce using rule 142 (statement -> expression_statement .)
    FALSE           reduce using rule 142 (statement -> expression_statement .)
    NULL            reduce using rule 142 (statement -> expression_statement .)
    ELSE            reduce using rule 142 (statement -> expression_statement .)
    CASE            reduce using rule 142 (statement -> expression_statement .)
    DEFAULT         reduce using rule 142 (statement -> expression_statement .)


state 180

    (143) statement -> selection_statement .

    R_BRACES        reduce using rule 143 (statement -> selection_statement .)
    L_BRACES        reduce using rule 143 (statement -> selection_statement .)
    SEMI_COLON      reduce using rule 143 (statement -> selection_statement .)
    IF              reduce using rule 143 (statement -> selection_statement .)
    SWITCH          reduce using rule 143 (statement -> selection_statement .)
    WHILE           reduce using rule 143 (statement -> selection_statement .)
    DO              reduce using rule 143 (statement -> selection_statement .)
    FOR             reduce using rule 143 (statement -> selection_statement .)
    CONTINUE        reduce using rule 143 (statement -> selection_statement .)
    BREAK           reduce using rule 143 (statement -> selection_statement .)
    RETURN          reduce using rule 143 (statement -> selection_statement .)
    STRUCT          reduce using rule 143 (statement -> selection_statement .)
    ENUM            reduce using rule 143 (statement -> selection_statement .)
    VOID            reduce using rule 143 (statement -> selection_statement .)
    CHAR            reduce using rule 143 (statement -> selection_statement .)
    INT             reduce using rule 143 (statement -> selection_statement .)
    LONG            reduce using rule 143 (statement -> selection_statement .)
    FLOAT           reduce using rule 143 (statement -> selection_statement .)
    DOUBLE          reduce using rule 143 (statement -> selection_statement .)
    BOOL            reduce using rule 143 (statement -> selection_statement .)
    INCREMENT       reduce using rule 143 (statement -> selection_statement .)
    DECREMENT       reduce using rule 143 (statement -> selection_statement .)
    SIZEOF          reduce using rule 143 (statement -> selection_statement .)
    BITWISE_AND     reduce using rule 143 (statement -> selection_statement .)
    MULTIPLY        reduce using rule 143 (statement -> selection_statement .)
    ADD             reduce using rule 143 (statement -> selection_statement .)
    SUBSTRACT       reduce using rule 143 (statement -> selection_statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 143 (statement -> selection_statement .)
    LOGICAL_NOT     reduce using rule 143 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 143 (statement -> selection_statement .)
    INT_CONSTANT    reduce using rule 143 (statement -> selection_statement .)
    HEX_CONSTANT    reduce using rule 143 (statement -> selection_statement .)
    OCTAL_CONSTANT  reduce using rule 143 (statement -> selection_statement .)
    EXPONENT_CONSTANT reduce using rule 143 (statement -> selection_statement .)
    REAL_CONSTANT   reduce using rule 143 (statement -> selection_statement .)
    CHAR_CONSTANT   reduce using rule 143 (statement -> selection_statement .)
    STR_CONSTANT    reduce using rule 143 (statement -> selection_statement .)
    L_PAREN         reduce using rule 143 (statement -> selection_statement .)
    TRUE            reduce using rule 143 (statement -> selection_statement .)
    FALSE           reduce using rule 143 (statement -> selection_statement .)
    NULL            reduce using rule 143 (statement -> selection_statement .)
    ELSE            reduce using rule 143 (statement -> selection_statement .)
    CASE            reduce using rule 143 (statement -> selection_statement .)
    DEFAULT         reduce using rule 143 (statement -> selection_statement .)


state 181

    (144) statement -> iteration_statement .

    R_BRACES        reduce using rule 144 (statement -> iteration_statement .)
    L_BRACES        reduce using rule 144 (statement -> iteration_statement .)
    SEMI_COLON      reduce using rule 144 (statement -> iteration_statement .)
    IF              reduce using rule 144 (statement -> iteration_statement .)
    SWITCH          reduce using rule 144 (statement -> iteration_statement .)
    WHILE           reduce using rule 144 (statement -> iteration_statement .)
    DO              reduce using rule 144 (statement -> iteration_statement .)
    FOR             reduce using rule 144 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 144 (statement -> iteration_statement .)
    BREAK           reduce using rule 144 (statement -> iteration_statement .)
    RETURN          reduce using rule 144 (statement -> iteration_statement .)
    STRUCT          reduce using rule 144 (statement -> iteration_statement .)
    ENUM            reduce using rule 144 (statement -> iteration_statement .)
    VOID            reduce using rule 144 (statement -> iteration_statement .)
    CHAR            reduce using rule 144 (statement -> iteration_statement .)
    INT             reduce using rule 144 (statement -> iteration_statement .)
    LONG            reduce using rule 144 (statement -> iteration_statement .)
    FLOAT           reduce using rule 144 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 144 (statement -> iteration_statement .)
    BOOL            reduce using rule 144 (statement -> iteration_statement .)
    INCREMENT       reduce using rule 144 (statement -> iteration_statement .)
    DECREMENT       reduce using rule 144 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 144 (statement -> iteration_statement .)
    BITWISE_AND     reduce using rule 144 (statement -> iteration_statement .)
    MULTIPLY        reduce using rule 144 (statement -> iteration_statement .)
    ADD             reduce using rule 144 (statement -> iteration_statement .)
    SUBSTRACT       reduce using rule 144 (statement -> iteration_statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 144 (statement -> iteration_statement .)
    LOGICAL_NOT     reduce using rule 144 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 144 (statement -> iteration_statement .)
    INT_CONSTANT    reduce using rule 144 (statement -> iteration_statement .)
    HEX_CONSTANT    reduce using rule 144 (statement -> iteration_statement .)
    OCTAL_CONSTANT  reduce using rule 144 (statement -> iteration_statement .)
    EXPONENT_CONSTANT reduce using rule 144 (statement -> iteration_statement .)
    REAL_CONSTANT   reduce using rule 144 (statement -> iteration_statement .)
    CHAR_CONSTANT   reduce using rule 144 (statement -> iteration_statement .)
    STR_CONSTANT    reduce using rule 144 (statement -> iteration_statement .)
    L_PAREN         reduce using rule 144 (statement -> iteration_statement .)
    TRUE            reduce using rule 144 (statement -> iteration_statement .)
    FALSE           reduce using rule 144 (statement -> iteration_statement .)
    NULL            reduce using rule 144 (statement -> iteration_statement .)
    ELSE            reduce using rule 144 (statement -> iteration_statement .)
    CASE            reduce using rule 144 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 144 (statement -> iteration_statement .)


state 182

    (145) statement -> jump_statement .

    R_BRACES        reduce using rule 145 (statement -> jump_statement .)
    L_BRACES        reduce using rule 145 (statement -> jump_statement .)
    SEMI_COLON      reduce using rule 145 (statement -> jump_statement .)
    IF              reduce using rule 145 (statement -> jump_statement .)
    SWITCH          reduce using rule 145 (statement -> jump_statement .)
    WHILE           reduce using rule 145 (statement -> jump_statement .)
    DO              reduce using rule 145 (statement -> jump_statement .)
    FOR             reduce using rule 145 (statement -> jump_statement .)
    CONTINUE        reduce using rule 145 (statement -> jump_statement .)
    BREAK           reduce using rule 145 (statement -> jump_statement .)
    RETURN          reduce using rule 145 (statement -> jump_statement .)
    STRUCT          reduce using rule 145 (statement -> jump_statement .)
    ENUM            reduce using rule 145 (statement -> jump_statement .)
    VOID            reduce using rule 145 (statement -> jump_statement .)
    CHAR            reduce using rule 145 (statement -> jump_statement .)
    INT             reduce using rule 145 (statement -> jump_statement .)
    LONG            reduce using rule 145 (statement -> jump_statement .)
    FLOAT           reduce using rule 145 (statement -> jump_statement .)
    DOUBLE          reduce using rule 145 (statement -> jump_statement .)
    BOOL            reduce using rule 145 (statement -> jump_statement .)
    INCREMENT       reduce using rule 145 (statement -> jump_statement .)
    DECREMENT       reduce using rule 145 (statement -> jump_statement .)
    SIZEOF          reduce using rule 145 (statement -> jump_statement .)
    BITWISE_AND     reduce using rule 145 (statement -> jump_statement .)
    MULTIPLY        reduce using rule 145 (statement -> jump_statement .)
    ADD             reduce using rule 145 (statement -> jump_statement .)
    SUBSTRACT       reduce using rule 145 (statement -> jump_statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 145 (statement -> jump_statement .)
    LOGICAL_NOT     reduce using rule 145 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 145 (statement -> jump_statement .)
    INT_CONSTANT    reduce using rule 145 (statement -> jump_statement .)
    HEX_CONSTANT    reduce using rule 145 (statement -> jump_statement .)
    OCTAL_CONSTANT  reduce using rule 145 (statement -> jump_statement .)
    EXPONENT_CONSTANT reduce using rule 145 (statement -> jump_statement .)
    REAL_CONSTANT   reduce using rule 145 (statement -> jump_statement .)
    CHAR_CONSTANT   reduce using rule 145 (statement -> jump_statement .)
    STR_CONSTANT    reduce using rule 145 (statement -> jump_statement .)
    L_PAREN         reduce using rule 145 (statement -> jump_statement .)
    TRUE            reduce using rule 145 (statement -> jump_statement .)
    FALSE           reduce using rule 145 (statement -> jump_statement .)
    NULL            reduce using rule 145 (statement -> jump_statement .)
    ELSE            reduce using rule 145 (statement -> jump_statement .)
    CASE            reduce using rule 145 (statement -> jump_statement .)
    DEFAULT         reduce using rule 145 (statement -> jump_statement .)


state 183

    (158) expression_statement -> SEMI_COLON .

    R_BRACES        reduce using rule 158 (expression_statement -> SEMI_COLON .)
    L_BRACES        reduce using rule 158 (expression_statement -> SEMI_COLON .)
    SEMI_COLON      reduce using rule 158 (expression_statement -> SEMI_COLON .)
    IF              reduce using rule 158 (expression_statement -> SEMI_COLON .)
    SWITCH          reduce using rule 158 (expression_statement -> SEMI_COLON .)
    WHILE           reduce using rule 158 (expression_statement -> SEMI_COLON .)
    DO              reduce using rule 158 (expression_statement -> SEMI_COLON .)
    FOR             reduce using rule 158 (expression_statement -> SEMI_COLON .)
    CONTINUE        reduce using rule 158 (expression_statement -> SEMI_COLON .)
    BREAK           reduce using rule 158 (expression_statement -> SEMI_COLON .)
    RETURN          reduce using rule 158 (expression_statement -> SEMI_COLON .)
    STRUCT          reduce using rule 158 (expression_statement -> SEMI_COLON .)
    ENUM            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    VOID            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    CHAR            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    INT             reduce using rule 158 (expression_statement -> SEMI_COLON .)
    LONG            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    FLOAT           reduce using rule 158 (expression_statement -> SEMI_COLON .)
    DOUBLE          reduce using rule 158 (expression_statement -> SEMI_COLON .)
    BOOL            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    INCREMENT       reduce using rule 158 (expression_statement -> SEMI_COLON .)
    DECREMENT       reduce using rule 158 (expression_statement -> SEMI_COLON .)
    SIZEOF          reduce using rule 158 (expression_statement -> SEMI_COLON .)
    BITWISE_AND     reduce using rule 158 (expression_statement -> SEMI_COLON .)
    MULTIPLY        reduce using rule 158 (expression_statement -> SEMI_COLON .)
    ADD             reduce using rule 158 (expression_statement -> SEMI_COLON .)
    SUBSTRACT       reduce using rule 158 (expression_statement -> SEMI_COLON .)
    BITWISE_ONE_COMPLEMENT reduce using rule 158 (expression_statement -> SEMI_COLON .)
    LOGICAL_NOT     reduce using rule 158 (expression_statement -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 158 (expression_statement -> SEMI_COLON .)
    INT_CONSTANT    reduce using rule 158 (expression_statement -> SEMI_COLON .)
    HEX_CONSTANT    reduce using rule 158 (expression_statement -> SEMI_COLON .)
    OCTAL_CONSTANT  reduce using rule 158 (expression_statement -> SEMI_COLON .)
    EXPONENT_CONSTANT reduce using rule 158 (expression_statement -> SEMI_COLON .)
    REAL_CONSTANT   reduce using rule 158 (expression_statement -> SEMI_COLON .)
    CHAR_CONSTANT   reduce using rule 158 (expression_statement -> SEMI_COLON .)
    STR_CONSTANT    reduce using rule 158 (expression_statement -> SEMI_COLON .)
    L_PAREN         reduce using rule 158 (expression_statement -> SEMI_COLON .)
    TRUE            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    FALSE           reduce using rule 158 (expression_statement -> SEMI_COLON .)
    NULL            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    R_PAREN         reduce using rule 158 (expression_statement -> SEMI_COLON .)
    ELSE            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    CASE            reduce using rule 158 (expression_statement -> SEMI_COLON .)
    DEFAULT         reduce using rule 158 (expression_statement -> SEMI_COLON .)


state 184

    (97) declaration -> type_specifier . init_declarator_list SEMI_COLON
    (98) init_declarator_list -> . init_declarator
    (99) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (100) init_declarator -> . declarator
    (101) init_declarator -> . declarator ASSIGNMENT initializer
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . no_pointer direct_declarator
    (128) pointer -> . MULTIPLY
    (129) pointer -> . pointer MULTIPLY
    (130) no_pointer -> .

    MULTIPLY        shift and go to state 24
    IDENTIFIER      reduce using rule 130 (no_pointer -> .)
    L_PAREN         reduce using rule 130 (no_pointer -> .)

    init_declarator_list           shift and go to state 20
    init_declarator                shift and go to state 23
    declarator                     shift and go to state 90
    pointer                        shift and go to state 21
    no_pointer                     shift and go to state 22

state 185

    (159) expression_statement -> expression . SEMI_COLON
    (93) expression -> expression . COMMA assignment_expression

    SEMI_COLON      shift and go to state 243
    COMMA           shift and go to state 210


state 186

    (160) selection_statement -> IF . L_PAREN expression R_PAREN statement
    (161) selection_statement -> IF . L_PAREN expression R_PAREN statement ELSE statement

    L_PAREN         shift and go to state 244


state 187

    (162) selection_statement -> SWITCH . L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES

    L_PAREN         shift and go to state 245


state 188

    (163) iteration_statement -> WHILE . L_PAREN expression R_PAREN statement

    L_PAREN         shift and go to state 246


state 189

    (164) iteration_statement -> DO . statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (141) statement -> . compound_statement
    (142) statement -> . expression_statement
    (143) statement -> . selection_statement
    (144) statement -> . iteration_statement
    (145) statement -> . jump_statement
    (150) compound_statement -> . L_BRACES R_BRACES
    (151) compound_statement -> . L_BRACES add_sym block_item_list pop_sym R_BRACES
    (158) expression_statement -> . SEMI_COLON
    (159) expression_statement -> . expression SEMI_COLON
    (160) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (161) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (162) selection_statement -> . SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
    (163) iteration_statement -> . WHILE L_PAREN expression R_PAREN statement
    (164) iteration_statement -> . DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (165) iteration_statement -> . FOR L_PAREN expression_statement expression_statement R_PAREN statement
    (166) iteration_statement -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
    (167) jump_statement -> . CONTINUE SEMI_COLON
    (168) jump_statement -> . BREAK SEMI_COLON
    (169) jump_statement -> . RETURN SEMI_COLON
    (170) jump_statement -> . RETURN expression SEMI_COLON
    (92) expression -> . assignment_expression
    (93) expression -> . expression COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    L_BRACES        shift and go to state 172
    SEMI_COLON      shift and go to state 183
    IF              shift and go to state 186
    SWITCH          shift and go to state 187
    WHILE           shift and go to state 188
    DO              shift and go to state 189
    FOR             shift and go to state 190
    CONTINUE        shift and go to state 191
    BREAK           shift and go to state 192
    RETURN          shift and go to state 193
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NULL            shift and go to state 81

    statement                      shift and go to state 247
    expression                     shift and go to state 185
    compound_statement             shift and go to state 178
    expression_statement           shift and go to state 179
    selection_statement            shift and go to state 180
    iteration_statement            shift and go to state 181
    jump_statement                 shift and go to state 182
    assignment_expression          shift and go to state 140
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 82
    and_expression                 shift and go to state 83
    equality_expression            shift and go to state 84
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 190

    (165) iteration_statement -> FOR . L_PAREN expression_statement expression_statement R_PAREN statement
    (166) iteration_statement -> FOR . L_PAREN expression_statement expression_statement expression R_PAREN statement

    L_PAREN         shift and go to state 248


state 191

    (167) jump_statement -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 249


state 192

    (168) jump_statement -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 250


state 193

    (169) jump_statement -> RETURN . SEMI_COLON
    (170) jump_statement -> RETURN . expression SEMI_COLON
    (92) expression -> . assignment_expression
    (93) expression -> . expression COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    SEMI_COLON      shift and go to state 251
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NULL            shift and go to state 81

    expression                     shift and go to state 252
    assignment_expression          shift and go to state 140
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 82
    and_expression                 shift and go to state 83
    equality_expression            shift and go to state 84
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 194

    (111) struct_specifier -> STRUCT . IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
    (108) type_specifier -> STRUCT . IDENTIFIER

    IDENTIFIER      shift and go to state 253


state 195

    (118) enum_specifier -> ENUM . IDENTIFIER L_BRACES enumerator_list R_BRACES
    (109) type_specifier -> ENUM . IDENTIFIER

    IDENTIFIER      shift and go to state 254


state 196

    (9) function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .

    VOID            reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    CHAR            reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    INT             reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    LONG            reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    FLOAT           reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    DOUBLE          reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    STRUCT          reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
    ENUM            reduce using rule 9 (function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym .)
