Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program

    L_SQBR          reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    L_PAREN         reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    L_BRACES        reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    TYPEDEF         reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    EXTERN          reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    STATIC          reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    AUTO            reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    REGISTER        reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    VOID            reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    CHAR            reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    SHORT           reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    INT             reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    LONG            reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    FLOAT           reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    DOUBLE          reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    SIGNED          reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    UNSIGNED        reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    BOOL            reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    CONST           reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    VOLATILE        reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    ENUM            reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    STRUCT          reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    UNION           reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    ASSIGNMENT      reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    SEMI_COLON      reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    COMMA           reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)
    COLON           reduce using rule 152 (direct_declarator -> direct_declarator L_PAREN R_PAREN .)


state 137

    (151) direct_declarator -> direct_declarator L_PAREN identifier_list . R_PAREN
    (165) identifier_list -> identifier_list . COMMA IDENTIFIER

    R_PAREN         shift and go to state 226
    COMMA           shift and go to state 227


state 138

    (159) parameter_type_list -> parameter_declaration .

    R_PAREN         reduce using rule 159 (parameter_type_list -> parameter_declaration .)
    COMMA           reduce using rule 159 (parameter_type_list -> parameter_declaration .)


state 139

    (164) identifier_list -> IDENTIFIER .

    R_PAREN         reduce using rule 164 (identifier_list -> IDENTIFIER .)
    COMMA           reduce using rule 164 (identifier_list -> IDENTIFIER .)


state 140

    (161) parameter_declaration -> declaration_specifiers . declarator
    (162) parameter_declaration -> declaration_specifiers . abstract_declarator
    (163) parameter_declaration -> declaration_specifiers .
    (144) declarator -> . pointer direct_declarator
    (145) declarator -> . direct_declarator
    (168) abstract_declarator -> . pointer
    (169) abstract_declarator -> . direct_abstract_declarator
    (170) abstract_declarator -> . pointer direct_abstract_declarator
    (153) pointer -> . MULTIPLY
    (154) pointer -> . MULTIPLY type_qualifier_list
    (155) pointer -> . MULTIPLY pointer
    (156) pointer -> . MULTIPLY type_qualifier_list pointer
    (146) direct_declarator -> . IDENTIFIER
    (147) direct_declarator -> . L_PAREN declarator R_PAREN
    (148) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (149) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (150) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (151) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (171) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (172) direct_abstract_declarator -> . L_SQBR R_SQBR
    (173) direct_abstract_declarator -> . L_SQBR constant_expression R_SQBR
    (174) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR R_SQBR
    (175) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR constant_expression R_SQBR
    (176) direct_abstract_declarator -> . L_PAREN R_PAREN
    (177) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (179) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN

    R_PAREN         reduce using rule 163 (parameter_declaration -> declaration_specifiers .)
    COMMA           reduce using rule 163 (parameter_declaration -> declaration_specifiers .)
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 232
    L_SQBR          shift and go to state 233

    declarator                     shift and go to state 228
    abstract_declarator            shift and go to state 229
    pointer                        shift and go to state 230
    direct_declarator              shift and go to state 12
    direct_abstract_declarator     shift and go to state 231

state 141

    (156) pointer -> MULTIPLY type_qualifier_list pointer .

    IDENTIFIER      reduce using rule 156 (pointer -> MULTIPLY type_qualifier_list pointer .)
    L_PAREN         reduce using rule 156 (pointer -> MULTIPLY type_qualifier_list pointer .)
    L_SQBR          reduce using rule 156 (pointer -> MULTIPLY type_qualifier_list pointer .)
    R_PAREN         reduce using rule 156 (pointer -> MULTIPLY type_qualifier_list pointer .)
    COMMA           reduce using rule 156 (pointer -> MULTIPLY type_qualifier_list pointer .)


state 142

    (158) type_qualifier_list -> type_qualifier_list type_qualifier .

    MULTIPLY        reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CONST           reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    IDENTIFIER      reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    L_PAREN         reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    L_SQBR          reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    R_PAREN         reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 158 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 143

    (147) direct_declarator -> L_PAREN declarator R_PAREN .

    L_SQBR          reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    L_PAREN         reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    L_BRACES        reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    TYPEDEF         reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    EXTERN          reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    STATIC          reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    AUTO            reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    REGISTER        reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    VOID            reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    CHAR            reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    SHORT           reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    INT             reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    LONG            reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    FLOAT           reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    DOUBLE          reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    SIGNED          reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    UNSIGNED        reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    BOOL            reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    CONST           reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    VOLATILE        reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    ENUM            reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    STRUCT          reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    UNION           reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    ASSIGNMENT      reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    SEMI_COLON      reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    COMMA           reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    R_PAREN         reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)
    COLON           reduce using rule 147 (direct_declarator -> L_PAREN declarator R_PAREN .)


state 144

    (118) struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACES . struct_declaration_list R_BRACES
    (123) struct_declaration_list -> . struct_declaration
    (124) struct_declaration_list -> . struct_declaration_list struct_declaration
    (125) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI_COLON
    (126) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (127) specifier_qualifier_list -> . type_specifier
    (128) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (129) specifier_qualifier_list -> . type_qualifier
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    struct_or_union                shift and go to state 35
    struct_declaration_list        shift and go to state 234
    struct_declaration             shift and go to state 146
    specifier_qualifier_list       shift and go to state 147
    type_specifier                 shift and go to state 148
    type_qualifier                 shift and go to state 149
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 145

    (119) struct_or_union_specifier -> struct_or_union L_BRACES struct_declaration_list . R_BRACES
    (124) struct_declaration_list -> struct_declaration_list . struct_declaration
    (125) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI_COLON
    (126) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (127) specifier_qualifier_list -> . type_specifier
    (128) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (129) specifier_qualifier_list -> . type_qualifier
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    R_BRACES        shift and go to state 235
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    struct_or_union                shift and go to state 35
    struct_declaration             shift and go to state 236
    specifier_qualifier_list       shift and go to state 147
    type_specifier                 shift and go to state 148
    type_qualifier                 shift and go to state 149
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 146

    (123) struct_declaration_list -> struct_declaration .

    R_BRACES        reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    BOOL            reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 123 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 123 (struct_declaration_list -> struct_declaration .)


state 147

    (125) struct_declaration -> specifier_qualifier_list . struct_declarator_list SEMI_COLON
    (130) struct_declarator_list -> . struct_declarator
    (131) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (132) struct_declarator -> . declarator
    (133) struct_declarator -> . COLON constant_expression
    (134) struct_declarator -> . declarator COLON constant_expression
    (144) declarator -> . pointer direct_declarator
    (145) declarator -> . direct_declarator
    (153) pointer -> . MULTIPLY
    (154) pointer -> . MULTIPLY type_qualifier_list
    (155) pointer -> . MULTIPLY pointer
    (156) pointer -> . MULTIPLY type_qualifier_list pointer
    (146) direct_declarator -> . IDENTIFIER
    (147) direct_declarator -> . L_PAREN declarator R_PAREN
    (148) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (149) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (150) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (151) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN R_PAREN

    COLON           shift and go to state 240
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34

    struct_declarator_list         shift and go to state 237
    struct_declarator              shift and go to state 238
    declarator                     shift and go to state 239
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 148

    (126) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (127) specifier_qualifier_list -> type_specifier .
    (126) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (127) specifier_qualifier_list -> . type_specifier
    (128) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (129) specifier_qualifier_list -> . type_qualifier
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    COLON           reduce using rule 127 (specifier_qualifier_list -> type_specifier .)
    MULTIPLY        reduce using rule 127 (specifier_qualifier_list -> type_specifier .)
    IDENTIFIER      reduce using rule 127 (specifier_qualifier_list -> type_specifier .)
    L_PAREN         reduce using rule 127 (specifier_qualifier_list -> type_specifier .)
    L_SQBR          reduce using rule 127 (specifier_qualifier_list -> type_specifier .)
    R_PAREN         reduce using rule 127 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    type_specifier                 shift and go to state 148
    specifier_qualifier_list       shift and go to state 241
    type_qualifier                 shift and go to state 149
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 149

    (128) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list
    (129) specifier_qualifier_list -> type_qualifier .
    (126) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (127) specifier_qualifier_list -> . type_specifier
    (128) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (129) specifier_qualifier_list -> . type_qualifier
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    COLON           reduce using rule 129 (specifier_qualifier_list -> type_qualifier .)
    MULTIPLY        reduce using rule 129 (specifier_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 129 (specifier_qualifier_list -> type_qualifier .)
    L_PAREN         reduce using rule 129 (specifier_qualifier_list -> type_qualifier .)
    L_SQBR          reduce using rule 129 (specifier_qualifier_list -> type_qualifier .)
    R_PAREN         reduce using rule 129 (specifier_qualifier_list -> type_qualifier .)
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    type_qualifier                 shift and go to state 149
    specifier_qualifier_list       shift and go to state 242
    type_specifier                 shift and go to state 148
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 150

    (135) enum_specifier -> ENUM L_BRACES enumerator_list . R_BRACES
    (139) enumerator_list -> enumerator_list . COMMA enumerator

    R_BRACES        shift and go to state 243
    COMMA           shift and go to state 244


state 151

    (138) enumerator_list -> enumerator .

    R_BRACES        reduce using rule 138 (enumerator_list -> enumerator .)
    COMMA           reduce using rule 138 (enumerator_list -> enumerator .)


state 152

    (140) enumerator -> IDENTIFIER .
    (141) enumerator -> IDENTIFIER . ASSIGNMENT constant_expression

    R_BRACES        reduce using rule 140 (enumerator -> IDENTIFIER .)
    COMMA           reduce using rule 140 (enumerator -> IDENTIFIER .)
    ASSIGNMENT      shift and go to state 245


state 153

    (136) enum_specifier -> ENUM IDENTIFIER L_BRACES . enumerator_list R_BRACES
    (138) enumerator_list -> . enumerator
    (139) enumerator_list -> . enumerator_list COMMA enumerator
    (140) enumerator -> . IDENTIFIER
    (141) enumerator -> . IDENTIFIER ASSIGNMENT constant_expression

    IDENTIFIER      shift and go to state 152

    enumerator_list                shift and go to state 246
    enumerator                     shift and go to state 151

state 154

    (6) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    AUTO            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    BOOL            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CONST           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    MULTIPLY        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    L_PAREN         reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ENUM            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNION           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 155

    (100) init_declarator -> declarator ASSIGNMENT initializer .

    SEMI_COLON      reduce using rule 100 (init_declarator -> declarator ASSIGNMENT initializer .)
    COMMA           reduce using rule 100 (init_declarator -> declarator ASSIGNMENT initializer .)


state 156

    (180) initializer -> assignment_expression .

    SEMI_COLON      reduce using rule 180 (initializer -> assignment_expression .)
    COMMA           reduce using rule 180 (initializer -> assignment_expression .)
    R_BRACES        reduce using rule 180 (initializer -> assignment_expression .)


state 157

    (181) initializer -> L_BRACES . initializer_list R_BRACES
    (182) initializer -> L_BRACES . initializer_list COMMA R_BRACES
    (183) initializer_list -> . initializer
    (184) initializer_list -> . initializer_list COMMA initializer
    (180) initializer -> . assignment_expression
    (181) initializer -> . L_BRACES initializer_list R_BRACES
    (182) initializer -> . L_BRACES initializer_list COMMA R_BRACES
    (73) assignment_expression -> . conditional_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (71) conditional_expression -> . logical_or_expression
    (72) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INCREMENT unary_expression
    (31) unary_expression -> . DECREMENT unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (69) logical_or_expression -> . logical_and_expression
    (70) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (21) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (22) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (23) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (24) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (25) postfix_expression -> . postfix_expression INCREMENT
    (26) postfix_expression -> . postfix_expression DECREMENT
    (35) unary_operator -> . BITWISE_AND
    (36) unary_operator -> . MULTIPLY
    (37) unary_operator -> . ADD
    (38) unary_operator -> . SUBSTRACT
    (39) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (40) unary_operator -> . LOGICAL_NOT
    (67) logical_and_expression -> . inclusive_or_expression
    (68) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . INT_CONSTANT
    (12) primary_expression -> . HEX_CONSTANT
    (13) primary_expression -> . OCTAL_CONSTANT
    (14) primary_expression -> . EXPONENT_CONSTANT
    (15) primary_expression -> . REAL_CONSTANT
    (16) primary_expression -> . CHAR_CONSTANT
    (17) primary_expression -> . STR_CONSTANT
    (18) primary_expression -> . L_PAREN expression R_PAREN
    (65) inclusive_or_expression -> . exclusive_or_expression
    (66) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (63) exclusive_or_expression -> . and_expression
