Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    INLINE_COMMENT

Grammar

Rule 0     S' -> program
    LONG            reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    FLOAT           reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    DOUBLE          reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    SIGNED          reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    UNSIGNED        reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    BOOL            reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    CONST           reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    VOLATILE        reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    ENUM            reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    STRUCT          reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    UNION           reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    ASSIGNMENT      reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    SEMI_COLON      reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    COMMA           reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    R_PAREN         reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    COLON           reduce using rule 153 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)


<<<<<<< HEAD
state 227
||||||| 7af1685
state 226
=======
state 229
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (163) parameter_type_list -> parameter_type_list COMMA . parameter_declaration
    (164) parameter_declaration -> . declaration_specifiers declarator
    (165) parameter_declaration -> . declaration_specifiers abstract_declarator
    (166) parameter_declaration -> . declaration_specifiers
    (94) declaration_specifiers -> . storage_class_specifier
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_qualifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (104) storage_class_specifier -> . TYPEDEF
    (105) storage_class_specifier -> . EXTERN
    (106) storage_class_specifier -> . STATIC
    (107) storage_class_specifier -> . AUTO
    (108) storage_class_specifier -> . REGISTER
    (109) type_specifier -> . VOID
    (110) type_specifier -> . CHAR
    (111) type_specifier -> . SHORT
    (112) type_specifier -> . INT
    (113) type_specifier -> . LONG
    (114) type_specifier -> . FLOAT
    (115) type_specifier -> . DOUBLE
    (116) type_specifier -> . SIGNED
    (117) type_specifier -> . UNSIGNED
    (118) type_specifier -> . struct_or_union_specifier
    (119) type_specifier -> . enum_specifier
    (120) type_specifier -> . BOOL
    (145) type_qualifier -> . CONST
    (146) type_qualifier -> . VOLATILE
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (122) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (123) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (138) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (139) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (140) enum_specifier -> . ENUM IDENTIFIER
    (124) struct_or_union -> . STRUCT
    (125) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

<<<<<<< HEAD
    parameter_declaration          shift and go to state 292
    declaration_specifiers         shift and go to state 143
||||||| 7af1685
    parameter_declaration          shift and go to state 292
    declaration_specifiers         shift and go to state 141
=======
    parameter_declaration          shift and go to state 297
    declaration_specifiers         shift and go to state 143
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

<<<<<<< HEAD
state 228
||||||| 7af1685
state 227
=======
state 230
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (154) direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .

    L_SQBR          reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    L_PAREN         reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    L_BRACES        reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    TYPEDEF         reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    EXTERN          reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    STATIC          reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    AUTO            reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    REGISTER        reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    VOID            reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    CHAR            reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    SHORT           reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    INT             reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    LONG            reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    FLOAT           reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    DOUBLE          reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    SIGNED          reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    UNSIGNED        reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    BOOL            reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    CONST           reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    VOLATILE        reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    ENUM            reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    STRUCT          reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    UNION           reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    ASSIGNMENT      reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    SEMI_COLON      reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    COMMA           reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    R_PAREN         reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)
    COLON           reduce using rule 154 (direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN .)


<<<<<<< HEAD
state 229
||||||| 7af1685
state 228
=======
state 231
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (168) identifier_list -> identifier_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 298


<<<<<<< HEAD
state 230
||||||| 7af1685
state 229
=======
state 232
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (164) parameter_declaration -> declaration_specifiers declarator .

    R_PAREN         reduce using rule 164 (parameter_declaration -> declaration_specifiers declarator .)
    COMMA           reduce using rule 164 (parameter_declaration -> declaration_specifiers declarator .)


<<<<<<< HEAD
state 231
||||||| 7af1685
state 230
=======
state 233
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (165) parameter_declaration -> declaration_specifiers abstract_declarator .

    R_PAREN         reduce using rule 165 (parameter_declaration -> declaration_specifiers abstract_declarator .)
    COMMA           reduce using rule 165 (parameter_declaration -> declaration_specifiers abstract_declarator .)


<<<<<<< HEAD
state 232
||||||| 7af1685
state 231
=======
state 234
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (147) declarator -> pointer . direct_declarator
    (171) abstract_declarator -> pointer .
    (173) abstract_declarator -> pointer . direct_abstract_declarator
    (149) direct_declarator -> . IDENTIFIER
    (150) direct_declarator -> . L_PAREN declarator R_PAREN
    (151) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (152) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (153) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (154) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (155) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (174) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (175) direct_abstract_declarator -> . L_SQBR R_SQBR
    (176) direct_abstract_declarator -> . L_SQBR constant_expression R_SQBR
    (177) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR R_SQBR
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR constant_expression R_SQBR
    (179) direct_abstract_declarator -> . L_PAREN R_PAREN
    (180) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (181) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (182) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN

    R_PAREN         reduce using rule 171 (abstract_declarator -> pointer .)
    COMMA           reduce using rule 171 (abstract_declarator -> pointer .)
    IDENTIFIER      shift and go to state 33
<<<<<<< HEAD
    L_PAREN         shift and go to state 234
    L_SQBR          shift and go to state 235
||||||| 7af1685
    L_PAREN         shift and go to state 233
    L_SQBR          shift and go to state 234
=======
    L_PAREN         shift and go to state 236
    L_SQBR          shift and go to state 237
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    direct_declarator              shift and go to state 52
    direct_abstract_declarator     shift and go to state 299

<<<<<<< HEAD
state 233
||||||| 7af1685
state 232
=======
state 235
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    (172) abstract_declarator -> direct_abstract_declarator .
    (177) direct_abstract_declarator -> direct_abstract_declarator . L_SQBR R_SQBR
    (178) direct_abstract_declarator -> direct_abstract_declarator . L_SQBR constant_expression R_SQBR
    (181) direct_abstract_declarator -> direct_abstract_declarator . L_PAREN R_PAREN
    (182) direct_abstract_declarator -> direct_abstract_declarator . L_PAREN parameter_type_list R_PAREN

<<<<<<< HEAD
    R_PAREN         reduce using rule 172 (abstract_declarator -> direct_abstract_declarator .)
    COMMA           reduce using rule 172 (abstract_declarator -> direct_abstract_declarator .)
    L_SQBR          shift and go to state 295
    L_PAREN         shift and go to state 296
||||||| 7af1685
    R_PAREN         reduce using rule 170 (abstract_declarator -> direct_abstract_declarator .)
    COMMA           reduce using rule 170 (abstract_declarator -> direct_abstract_declarator .)
    L_SQBR          shift and go to state 295
    L_PAREN         shift and go to state 296
=======
    R_PAREN         reduce using rule 172 (abstract_declarator -> direct_abstract_declarator .)
    COMMA           reduce using rule 172 (abstract_declarator -> direct_abstract_declarator .)
    L_SQBR          shift and go to state 300
    L_PAREN         shift and go to state 301
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143


<<<<<<< HEAD
state 234
||||||| 7af1685
state 233
=======
state 236
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    (150) direct_declarator -> L_PAREN . declarator R_PAREN
    (174) direct_abstract_declarator -> L_PAREN . abstract_declarator R_PAREN
    (179) direct_abstract_declarator -> L_PAREN . R_PAREN
    (180) direct_abstract_declarator -> L_PAREN . parameter_type_list R_PAREN
    (147) declarator -> . pointer direct_declarator
    (148) declarator -> . direct_declarator
    (171) abstract_declarator -> . pointer
    (172) abstract_declarator -> . direct_abstract_declarator
    (173) abstract_declarator -> . pointer direct_abstract_declarator
    (162) parameter_type_list -> . parameter_declaration
    (163) parameter_type_list -> . parameter_type_list COMMA parameter_declaration
    (156) pointer -> . MULTIPLY
    (157) pointer -> . MULTIPLY type_qualifier_list
    (158) pointer -> . MULTIPLY pointer
    (159) pointer -> . MULTIPLY type_qualifier_list pointer
    (149) direct_declarator -> . IDENTIFIER
    (150) direct_declarator -> . L_PAREN declarator R_PAREN
    (151) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (152) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (153) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (154) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (155) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (174) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (175) direct_abstract_declarator -> . L_SQBR R_SQBR
    (176) direct_abstract_declarator -> . L_SQBR constant_expression R_SQBR
    (177) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR R_SQBR
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR constant_expression R_SQBR
    (179) direct_abstract_declarator -> . L_PAREN R_PAREN
    (180) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (181) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (182) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
    (164) parameter_declaration -> . declaration_specifiers declarator
    (165) parameter_declaration -> . declaration_specifiers abstract_declarator
    (166) parameter_declaration -> . declaration_specifiers
    (94) declaration_specifiers -> . storage_class_specifier
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_qualifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (104) storage_class_specifier -> . TYPEDEF
    (105) storage_class_specifier -> . EXTERN
    (106) storage_class_specifier -> . STATIC
    (107) storage_class_specifier -> . AUTO
    (108) storage_class_specifier -> . REGISTER
    (109) type_specifier -> . VOID
    (110) type_specifier -> . CHAR
    (111) type_specifier -> . SHORT
    (112) type_specifier -> . INT
    (113) type_specifier -> . LONG
    (114) type_specifier -> . FLOAT
    (115) type_specifier -> . DOUBLE
    (116) type_specifier -> . SIGNED
    (117) type_specifier -> . UNSIGNED
    (118) type_specifier -> . struct_or_union_specifier
    (119) type_specifier -> . enum_specifier
    (120) type_specifier -> . BOOL
    (145) type_qualifier -> . CONST
    (146) type_qualifier -> . VOLATILE
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (122) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (123) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (138) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (139) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (140) enum_specifier -> . ENUM IDENTIFIER
    (124) struct_or_union -> . STRUCT
    (125) struct_or_union -> . UNION

    R_PAREN         shift and go to state 297
||||||| 7af1685
    (148) direct_declarator -> L_PAREN . declarator R_PAREN
    (172) direct_abstract_declarator -> L_PAREN . abstract_declarator R_PAREN
    (177) direct_abstract_declarator -> L_PAREN . R_PAREN
    (178) direct_abstract_declarator -> L_PAREN . parameter_type_list R_PAREN
    (145) declarator -> . pointer direct_declarator
    (146) declarator -> . direct_declarator
    (169) abstract_declarator -> . pointer
    (170) abstract_declarator -> . direct_abstract_declarator
    (171) abstract_declarator -> . pointer direct_abstract_declarator
    (160) parameter_type_list -> . parameter_declaration
    (161) parameter_type_list -> . parameter_type_list COMMA parameter_declaration
    (154) pointer -> . MULTIPLY
    (155) pointer -> . MULTIPLY type_qualifier_list
    (156) pointer -> . MULTIPLY pointer
    (157) pointer -> . MULTIPLY type_qualifier_list pointer
    (147) direct_declarator -> . IDENTIFIER
    (148) direct_declarator -> . L_PAREN declarator R_PAREN
    (149) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (150) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (151) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (153) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (172) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (173) direct_abstract_declarator -> . L_SQBR R_SQBR
    (174) direct_abstract_declarator -> . L_SQBR constant_expression R_SQBR
    (175) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR R_SQBR
    (176) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR constant_expression R_SQBR
    (177) direct_abstract_declarator -> . L_PAREN R_PAREN
    (178) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (179) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (180) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
    (162) parameter_declaration -> . declaration_specifiers declarator
    (163) parameter_declaration -> . declaration_specifiers abstract_declarator
    (164) parameter_declaration -> . declaration_specifiers
    (92) declaration_specifiers -> . storage_class_specifier
    (93) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (94) declaration_specifiers -> . type_specifier
    (95) declaration_specifiers -> . type_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_qualifier
    (97) declaration_specifiers -> . type_qualifier declaration_specifiers
    (102) storage_class_specifier -> . TYPEDEF
    (103) storage_class_specifier -> . EXTERN
    (104) storage_class_specifier -> . STATIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) type_specifier -> . VOID
    (108) type_specifier -> . CHAR
    (109) type_specifier -> . SHORT
    (110) type_specifier -> . INT
    (111) type_specifier -> . LONG
    (112) type_specifier -> . FLOAT
    (113) type_specifier -> . DOUBLE
    (114) type_specifier -> . SIGNED
    (115) type_specifier -> . UNSIGNED
    (116) type_specifier -> . struct_or_union_specifier
    (117) type_specifier -> . enum_specifier
    (118) type_specifier -> . BOOL
    (143) type_qualifier -> . CONST
    (144) type_qualifier -> . VOLATILE
    (119) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (136) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (138) enum_specifier -> . ENUM IDENTIFIER
    (122) struct_or_union -> . STRUCT
    (123) struct_or_union -> . UNION

    R_PAREN         shift and go to state 297
=======
    (150) direct_declarator -> L_PAREN . declarator R_PAREN
    (174) direct_abstract_declarator -> L_PAREN . abstract_declarator R_PAREN
    (179) direct_abstract_declarator -> L_PAREN . R_PAREN
    (180) direct_abstract_declarator -> L_PAREN . parameter_type_list R_PAREN
    (147) declarator -> . pointer direct_declarator
    (148) declarator -> . direct_declarator
    (171) abstract_declarator -> . pointer
    (172) abstract_declarator -> . direct_abstract_declarator
    (173) abstract_declarator -> . pointer direct_abstract_declarator
    (162) parameter_type_list -> . parameter_declaration
    (163) parameter_type_list -> . parameter_type_list COMMA parameter_declaration
    (156) pointer -> . MULTIPLY
    (157) pointer -> . MULTIPLY type_qualifier_list
    (158) pointer -> . MULTIPLY pointer
    (159) pointer -> . MULTIPLY type_qualifier_list pointer
    (149) direct_declarator -> . IDENTIFIER
    (150) direct_declarator -> . L_PAREN declarator R_PAREN
    (151) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (152) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (153) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (154) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (155) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (174) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (175) direct_abstract_declarator -> . L_SQBR R_SQBR
    (176) direct_abstract_declarator -> . L_SQBR constant_expression R_SQBR
    (177) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR R_SQBR
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR constant_expression R_SQBR
    (179) direct_abstract_declarator -> . L_PAREN R_PAREN
    (180) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (181) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (182) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
    (164) parameter_declaration -> . declaration_specifiers declarator
    (165) parameter_declaration -> . declaration_specifiers abstract_declarator
    (166) parameter_declaration -> . declaration_specifiers
    (94) declaration_specifiers -> . storage_class_specifier
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_qualifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (104) storage_class_specifier -> . TYPEDEF
    (105) storage_class_specifier -> . EXTERN
    (106) storage_class_specifier -> . STATIC
    (107) storage_class_specifier -> . AUTO
    (108) storage_class_specifier -> . REGISTER
    (109) type_specifier -> . VOID
    (110) type_specifier -> . CHAR
    (111) type_specifier -> . SHORT
    (112) type_specifier -> . INT
    (113) type_specifier -> . LONG
    (114) type_specifier -> . FLOAT
    (115) type_specifier -> . DOUBLE
    (116) type_specifier -> . SIGNED
    (117) type_specifier -> . UNSIGNED
    (118) type_specifier -> . struct_or_union_specifier
    (119) type_specifier -> . enum_specifier
    (120) type_specifier -> . BOOL
    (145) type_qualifier -> . CONST
    (146) type_qualifier -> . VOLATILE
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (122) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (123) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (138) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (139) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (140) enum_specifier -> . ENUM IDENTIFIER
    (124) struct_or_union -> . STRUCT
    (125) struct_or_union -> . UNION

    R_PAREN         shift and go to state 302
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
<<<<<<< HEAD
    L_PAREN         shift and go to state 234
    L_SQBR          shift and go to state 235
||||||| 7af1685
    L_PAREN         shift and go to state 233
    L_SQBR          shift and go to state 234
=======
    L_PAREN         shift and go to state 236
    L_SQBR          shift and go to state 237
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    declarator                     shift and go to state 58
<<<<<<< HEAD
    abstract_declarator            shift and go to state 298
    parameter_type_list            shift and go to state 299
    pointer                        shift and go to state 232
||||||| 7af1685
    abstract_declarator            shift and go to state 298
    parameter_type_list            shift and go to state 299
    pointer                        shift and go to state 231
=======
    abstract_declarator            shift and go to state 303
    parameter_type_list            shift and go to state 304
    pointer                        shift and go to state 234
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    direct_declarator              shift and go to state 12
<<<<<<< HEAD
    direct_abstract_declarator     shift and go to state 233
    parameter_declaration          shift and go to state 141
    declaration_specifiers         shift and go to state 143
||||||| 7af1685
    direct_abstract_declarator     shift and go to state 232
    parameter_declaration          shift and go to state 139
    declaration_specifiers         shift and go to state 141
=======
    direct_abstract_declarator     shift and go to state 235
    parameter_declaration          shift and go to state 141
    declaration_specifiers         shift and go to state 143
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

<<<<<<< HEAD
state 235
||||||| 7af1685
state 234
=======
state 237
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    (175) direct_abstract_declarator -> L_SQBR . R_SQBR
    (176) direct_abstract_declarator -> L_SQBR . constant_expression R_SQBR
    (91) constant_expression -> . conditional_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
